log,6.000-init.sh,
log,6.010-util-macros.sh,util-macros-1.19.2.tar.bz2
log,6.020-xorgproto-macros.sh,xorgproto-2019.1.tar.bz2
log,6.030-libxau.sh,libXau-1.0.9.tar.bz2
log,6.040-libXdmcp.sh,libXdmcp-1.1.3.tar.bz2
log,6.050-xcb-proto.sh,xcb-proto-1.13.tar.bz2
log,6.060-libxcb.sh,libxcb-1.13.1.tar.bz2
log,6.070-freetype.sh,freetype-2.10.1.tar.xz
log,6.080-fontconfig.sh,fontconfig-2.13.1.tar.bz2
log,6.090-xlibs.sh,
log,6.100-xcb-util.sh,xcb-util-0.4.0.tar.bz2
log,6.110-xcb-util-image.sh,xcb-util-image-0.4.0.tar.bz2
log,6.120-xcb-util-keysyms.sh,xcb-util-keysyms-0.4.0.tar.bz2
log,6.130-xcb-util-renderutil.sh,xcb-util-renderutil-0.3.9.tar.bz2
log,6.140-xcb-util-wm.sh,xcb-util-wm-0.4.1.tar.bz2
log,6.150-xcb-util-cursor.sh,xcb-util-cursor-0.1.3.tar.bz2
log,6.160-libdrm.sh,libdrm-2.4.99.tar.bz2
