2.050-directories.sh,
2.070-linux-api-headers.sh,linux-5.2.8.tar.xz
2.080-man.sh,man-pages-5.02.tar.xz
2.090-glibc.sh,glibc-2.30.tar.xz
2.100-adjust-toolchain.sh,
2.110-zlib.sh,zlib-1.2.11.tar.xz
2.120-file.sh,file-5.37.tar.gz
2.130-readline.sh,readline-8.0.tar.gz
2.140-m4.sh,m4-1.4.18.tar.xz
2.150-bc.sh,bc-2.1.3.tar.gz
2.160-binutils.sh,binutils-2.32.tar.xz
2.170-gmp.sh,gmp-6.1.2.tar.xz
2.180-mpfr.sh,mpfr-4.0.2.tar.xz
2.190-mpc.sh,mpc-1.1.0.tar.gz
2.200-shadow.sh,shadow-4.7.tar.xz
2.210-gcc.sh,gcc-9.2.0.tar.xz
2.220-bzip.sh,bzip2-1.0.8.tar.gz
2.230-pkg-config.sh,pkg-config-0.29.2.tar.gz
2.240-ncurses.sh,ncurses-6.1.tar.gz
2.250-attr.sh,attr-2.4.48.tar.gz
2.260-acl.sh,acl-2.2.53.tar.gz
2.270-libcap.sh,libcap-2.27.tar.xz
2.280-sed.sh,sed-4.7.tar.xz
2.290-psmisc.sh,psmisc-23.2.tar.xz
2.300-iana-etc.sh,iana-etc-2.30.tar.bz2
2.310-bison.sh,bison-3.4.1.tar.xz
2.320-flex.sh,flex-2.6.4.tar.gz
2.330-grep.sh,grep-3.3.tar.xz
2.340-bash.sh,bash-5.0.tar.gz
2.350-libtool.sh,libtool-2.4.6.tar.xz
2.360-gdbm.sh,gdbm-1.18.1.tar.gz
2.370-gperf.sh,gperf-3.1.tar.gz
2.380-expat.sh,expat-2.2.7.tar.xz
2.390-inetutils.sh,inetutils-1.9.4.tar.xz
2.400-perl.sh,perl-5.30.0.tar.xz
2.410-xmlparser.sh,XML-Parser-2.44.tar.gz
2.420-intltool.sh,intltool-0.51.0.tar.gz
2.430-autoconf.sh,autoconf-2.69.tar.xz
2.440-automake.sh,automake-1.16.1.tar.xz
2.450-xz.sh,xz-5.2.4.tar.xz
2.460-kmod.sh,kmod-26.tar.xz
2.470-gettext.sh,gettext-0.20.1.tar.xz
2.480-libelf.sh,elfutils-0.177.tar.bz2
2.490-libffi.sh,libffi-3.2.1.tar.gz
2.500-openssl.sh,openssl-1.1.1c.tar.gz
2.510-python.sh,Python-3.7.4.tar.xz,python-3.7.4-docs-html.tar.bz2
2.520-ninja.sh,ninja-1.9.0.tar.gz
2.530-meson.sh,meson-0.51.1.tar.gz
2.540-coreutils.sh,coreutils-8.31.tar.xz
2.550-check.sh,check-0.12.0.tar.gz
2.560-diffutils.sh,diffutils-3.7.tar.xz
2.570-gawk.sh,gawk-5.0.1.tar.xz
2.580-cpio.sh,cpio-2.12.tar.bz2
2.580-dracut.sh,dracut-049.tar.gz
2.580-findutils.sh,findutils-4.6.0.tar.gz
2.590-groff.sh,groff-1.22.4.tar.gz
2.591-libaio.sh,libaio_0.3.112.orig.tar.xz
#2.593-popt.sh,popt-1.16.tar.gz
#2.594-efivar.sh,efivar-37.tar.bz2
#2.595-efibootmgr.sh,efibootmgr-16.tar.bz2
2.610-less.sh,less-551.tar.gz
2.620-gzip.sh,gzip-1.10.tar.xz
2.630-iproute.sh,iproute2-5.2.0.tar.xz
2.640-kbd.sh,kbd-2.2.0.tar.xz
2.650-libpipeline.sh,libpipeline-1.5.1.tar.gz
2.660-make.sh,make-4.2.1.tar.gz
2.670-patch.sh,patch-2.7.6.tar.xz
2.680-mandb.sh,man-db-2.8.6.1.tar.xz
2.690-tar.sh,tar-1.32.tar.xz
2.700-texinfo.sh,texinfo-6.6.tar.xz
2.710-vim.sh,vim-8.1.1846.tar.gz
2.720-systemd.sh,systemd-243.tar.gz,systemd-man-pages-243.tar.xz
2.730-dbus.sh,dbus-1.12.16.tar.gz
2.740-procps-ng.sh,procps-ng-3.3.15.tar.xz
2.750-util-linux.sh,util-linux-2.34.tar.xz
2.760-e2fsprogs.sh,e2fsprogs-1.45.3.tar.gz
2.770-lvm2.sh,LVM2.2.03.05.tgz
2.775-grub.sh,grub-2.04.tar.xz
2.780-stripping.sh,
2.790-cleanup.sh,
